profileUrl,fullName,title,postDate,textContent,likeCount,commentCount,name,query,timestamp,companyUrl,companyName,followerCount,error
https://www.linkedin.com/in/ACoAACID_BsBC3A0JzHjCm6W0-m4OtYEZrLyFeo?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACID_BsBC3A0JzHjCm6W0-m4OtYEZrLyFeo,Michael Djaballah,Researcher at Tradewell Technologies,30m,"...days clicking buttons, juggling messages, and managing an avalanche of pop-ups. We are on a mission to reimagine bond trading and portfolio management using the latest techniques in AI, machine learning and UX. Our clients are the world's...",5,1,Michael Djaballah,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAAALWH9oB9oVCkKljdHL0QMli3COeMSW6IMc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAALWH9oB9oVCkKljdHL0QMli3COeMSW6IMc,Ãlvaro Cartea,"Professor of Mathematical Finance, Director Oxford-Man Institute of Quantitative Finance, University of Oxford",1d,"I am delighted to be the new Director at the Oxford-Man Institute of Quantitative Finance, University of Oxford  This is a unique opportunity to address fundamental problems in quantitative finance with a strong focus on machine learning...",278,60,Ãlvaro Cartea,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAABxbx4IBpnVdhIk-slff4IV_08bIslaUj8I?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABxbx4IBpnVdhIk-slff4IV_08bIslaUj8I,Srajan Tibrewal,Looking for a job,20h,"..., accounting, finance, data analytics, machine learning, journalism and content writing. You'll find glimpses of almost all of the above in my resume attached.   I am willing to work online as well as from major cities Pan India.  *Kindly...",,,Srajan Tibrewal,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAABZ31jQBEBrid-NOJV2D1o_nrx9T5AxyQ1o?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABZ31jQBEBrid-NOJV2D1o_nrx9T5AxyQ1o,Remco Veenenberg,Helping banks see further and move faster / Neobank expert,13h,"...Vaituleviciute, Liudas Kanapienis  Vachtangas Babunasvili, Lauri Teder and too many more ðŸš€  And to friendly competitors such as Thought Machine with Michal Wilczynski & Patrick De Gregoriis, Gareth Richardson...",,,Remco Veenenberg,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAACyUWDYB3SLrSqcUdaT0Ev2IPDRxDpbLI4M?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACyUWDYB3SLrSqcUdaT0Ev2IPDRxDpbLI4M,Reena A.,I can post your CV on my timeline having 100000+ Followers.,2d,"Please help.

Prasanth NSR is looking for a QA Lead / Manager role in any IT - Software industry.

Current Location - #Bangalore
Preferred Job Locations #Bangalore

He is a competent dynamic IT professional (Testing and QA professional) with 13+ years of experience in QA which includes 3+ years of experience in - Hadoop / Big Data Testing & 3+ years of experience in ETL Testing & 2+ years of experience in Database Testing.

#Knowledge and #skills
â€¢Expertise in software functional and non - functional testing, and test planning, test strategy, and management, test estimation, test lead activities, authoring of test requirements and test cases, peer reviews, designing of requirements traceability matrix, test execution, defect reporting, and tracking, and manual and automation testing from conception to production.
â€¢Extensive experience in Application, Functionality, Integration, Regression, and Business End to End Testing.
â€¢Strong experience in the software testing process including executing tests, recording results, testing reports & tracking defects.

#Total Experience - 13 Years in #IT Industry in #Banking #Healthcare #Telecom #Manufacturing #finance #supplychain sectors.

#Qualifications * Bachelor of Computer Applications (BCA)
#Certifications
1. â€œPython for Beginnersâ€ from â€œIIT Roorkeeâ€
2. â€œPython for Machine Learningâ€ from â€œIIT Roorkeeâ€
3. â€œPython for Machine Learningâ€ from â€œGreat Learningâ€
4. â€œData Analysis with Python : Zero to Pandasâ€ from â€œJovian.mlâ€
5. â€œAI for Everyoneâ€ from Cloudxlab
6. â€œAI for Managersâ€ from Cloudxlab
7. â€œGenRocket GCE certified TDM professionalâ€ from â€œGenRocketâ€

I have also attached his CV for more details on his career history, organizations worked, and achievements and accomplishments.

Please call him for more details.

Email * [email]
Phone number * [phone]

#helpinghands #internet #informationtechnologies #itcareers #hiring #Management #Leadership #Business #Economy #HR #jobchangers #informationtechnologycompany #Banking #Finance #telecomindustry
#Informationtechnology #Itjobs #ITsectors #Softwarejobs
#QA #Qualityassurance #qualityassuranceengineer",,,Reena A.,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAACOpkGgB57TPfYlv2X8KXyEAuKvMVSOXK90?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACOpkGgB57TPfYlv2X8KXyEAuKvMVSOXK90,Manali Patil,"Summer Analyst, Goldman Sachs | Overall Placement Coordinator, IIT Kanpur | Former Intern, Deloitte",1w,"Hi everyone!

At the Indian Institute of Technology, Kanpur, we express our heartfelt pleasure in inviting companies for our Campus Placement Drive 2021-22. 

IIT Kanpur takes pride in being one of the oldest and renowned IITs in India to offer a full-time BTech, BS, Double Major, Dual Degree, MTech, MSR, MSc, M.Des., PhD, and MBA programs.
 
Kindly fill the following form in case you want to hire from this pool of young and brilliant talents of the country:
Form: https://lnkd.in/dUCAAXN

To know more about the curriculum of various departments, you can browse through the below link:
Department Brochures: https://lnkd.in/dTM87_p

For further details, you can visit us at spo.iitk.ac.in or write to us at [email].
Contacts: https://lnkd.in/dSdSUsR

About IIT Kanpur:
IIT Kanpur has evolved into one of the most respected centres of education and research in the world. With its state-of-the-art infrastructure and facilities, rigorous academic curriculum, and cutting-edge research, it transcends other educational institutions in terms of the sheer quality of minds that are nurtured to excellence in its sanctuary. IIT Kanpur ranks among 300 top universities globally.

IIT Kanpur has shown a growing trend in students' inclination and performance in all the domains, like Software Engineering, Data Science, Machine Learning, Finance, Consulting, and Core Engineering. The Students' Placement Office, IIT Kanpur, hopes to collaborate with firms by building long-lasting and mutually beneficial relationships in the upcoming Campus Recruitment Drive 2021-22.

#finalplacements #hire #talent #iitkanpur #campusrecruitment #hiring #iit #recruit #recruitment #placements #iitplacements #IITK #talentacquisition #topuniversities #campus #campusplacements #fulltime #recruiter",436,62,Manali Patil,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAAAXJDvEB0o8YeVurUeKzg9TMa0RxjcEa6xg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAXJDvEB0o8YeVurUeKzg9TMa0RxjcEa6xg,Timur Topalgoekceli,MPA Candidate at Harvard Kennedy School (â€˜22) | Edward S. Mason Fellow,6d,"...involving disruptive technologies, acquire new skills like machine learning and other quantitative methods, and learn from experts in management, leadership and negotiation to better position myself...",606,49,Timur Topalgoekceli,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAABv6SaAB-ds5CcZzMpWcNCfrok80YwflJXM?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABv6SaAB-ds5CcZzMpWcNCfrok80YwflJXM,Satyam Suman,"Project Scientist at Remote Sensing Application Centre, UP",1h,"...several geo-spatial as well as machine learning libraries and software.  On this project, I worked with a very enthusiastic, intelligent and hardworking team.  Deepali Bidwai, Sam Joy and RocÃ­o A. you people are...",12,13,Satyam Suman,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAAB-u1CUBpP0L6__0u742I0svqVQcJ0PcF0E?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAB-u1CUBpP0L6__0u742I0svqVQcJ0PcF0E,Keyur Panchal,"Department Placement Coordinators at Students' Placement Office, IIT Kanpur",1w,"Hi everyone!

At the Indian Institute of Technology, Kanpur, we express our heartfelt pleasure in inviting companies for our Campus Placement Drive 2021-22.

IIT Kanpur takes pride in being one of the oldest and renowned IITs in India to offer a full-time BTech, BS, Double Major, Dual Degree, MTech, MSR, MSc, M.Des., PhD, and MBA programs.
 
Kindly fill the following form in case you want to hire from this pool of young and brilliant talents of the country:
Form: https://lnkd.in/dUCAAXN

To know more about the curriculum of various departments, you can browse through the below link:
Department Brochures: https://lnkd.in/dTM87_p

For further details, you can visit us at spo.iitk.ac.in or write to us at [email].
Contacts: https://lnkd.in/dSdSUsR

About IIT Kanpur:
IIT Kanpur has evolved into one of the most respected centres of education and research in the world. With its state-of-the-art infrastructure and facilities, rigorous academic curriculum, and cutting-edge research, it transcends other educational institutions in terms of the sheer quality of minds that are nurtured to excellence in its sanctuary. IIT Kanpur ranks among 300 top universities globally.

IIT Kanpur has shown a growing trend in students' inclination and performance in all the domains, like Software Engineering, Data Science, Machine Learning, Finance, Consulting, and Core Engineering. The Students' Placement Office, IIT Kanpur, hopes to collaborate with firms by building long-lasting and mutually beneficial relationships in the upcoming Campus Recruitment Drive 2021-22.

#finalplacements #hire #talent #iitkanpur #campusrecruitment #hiring #iit #recruit #recruitment #placements #iitplacements #IITK #talentacquisition #topuniversities #campus #campusplacements #fulltime #recruiter",382,55,Keyur Panchal,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAAADA_fABpvUT-6SFM1IEnVnX4Gj7FY3yITc?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADA_fABpvUT-6SFM1IEnVnX4Gj7FY3yITc,RaviKiran Gopalan,Entrepreneur | Innovator | Engineer,1w,"The vision behind Aira is to re-imagine and re-design wireless communications using a machine learning powered, data-driven approach. The team has achieved a lot in the past year and we are just beginning to scratch the surface of what's...",89,33,RaviKiran Gopalan,machine learning finance,2021-09-23T19:19:16.386Z,,,,
https://www.linkedin.com/in/ACoAAArH83oB1xAG4mepBmD8bjVbC_EneBEG9oo?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAArH83oB1xAG4mepBmD8bjVbC_EneBEG9oo,Jurie Victor,Director of Finance & Accounting at Spikeball Inc.,1d,"Tl;dr: Kicking ass, best in class. Spikeball team, mean machine!  The embodiment of our company values!!  In the coming month, Spikeball Inc. will celebrate the 1 year anniversary of going live on NetSuite.   Few on our team will argue...",40,6,Jurie Victor,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAAA_dH4BFFUHvxGq8Zl1x-1aUYkFnOvFcho?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAA_dH4BFFUHvxGq8Zl1x-1aUYkFnOvFcho,Lisa David,Partner at eCapital Advisors | Connecting business expertise & data analytics to enable dramatically improved decision-making,2d,"...business.   Workday Adaptive Planning makes it easy to create, maintain, and share clear operational and financial KPIs and insights.   Workday features in-memory and embedded machine learning (ML) capabilities that...",67,11,Lisa David,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAAjPDPoBKVBfU-cFpRHYcDGlZaEypt0t9uw?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAjPDPoBKVBfU-cFpRHYcDGlZaEypt0t9uw,David Younger,Co-Founder / CEO at A-Alpha Bio - We're hiring!,2w,"...the impact of AlphaSeq for drug discovery - by growing our team, increasing our partnering capabilities, and further incorporating machine learning to extract additional value from our protein interaction data.   I am also thrilled to welcome...",421,65,David Younger,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAADUDSwBECdulO13vsaFa8GNt2_63iFPcn8?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAADUDSwBECdulO13vsaFa8GNt2_63iFPcn8,Prashant K Dhingra,Managing Director - Machine Learning (AI Transformation),4d,".... There are no prior/ textbook solutions to such  problems.   Ideal candidates are self-starter,  experience in data science , ML operationalization, detail oriented and highly analytical with a strong customer focus.   Machine Learning...",198,11,Prashant K Dhingra,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAAAhTGgB9SDxv3iUVIVzyP00iAdJ0fEVbT8?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAhTGgB9SDxv3iUVIVzyP00iAdJ0fEVbT8,Ross Mackay,Executive with Global Experience in Leadership and Talent Development | Finance and Business Transformation/Digitalisation Specialist,2d,"...â€ between ðŸ•“ 9am-11am SGT/MYT on the ðŸ“…19th of October.  Iâ€™ll be covering:  Â·Understanding Automation, AI and Machine Learning as critical strategic capabilities to shape the future of finance Â·Learnings from cross...",107,9,Ross Mackay,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAABCImDQB20UHaltGqdQIkDmtTimawCi7eRg?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAABCImDQB20UHaltGqdQIkDmtTimawCi7eRg,Vivek Nagare,"Data Scientist with over 2+ years of experience in Data Science and Analytics including Machine Learning, Data Mining and Statistical Analysis | GCP, AWS | Numpy | Pandas | Skit-Learn | SQL | EDA | Data Cleaning |",1d,"We are in need of one Machine Learning/Data Scientist engineer for our GMST ML team We want to search across both Phoenix, AZ (USA) and India/Bangalore  Requirements: Â· 4+ years of experience working with Big Data, Spark, Python, Machine...",7,2,Vivek Nagare,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAACEQnWIBNC1dznT3GiN2wu8iyUItqbpj9VI?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACEQnWIBNC1dznT3GiN2wu8iyUItqbpj9VI,Christine Michelle Chadwick,"Counterintelligence Global Accounts, Internet Spyder ðŸ•¸ International Security, Rule of Law",8h,".... xAPI is central to interoperable data aggregation for signals intelligence - finance / machine learning:   The EIDCC, the Experience Graph and the Future of Human Capital Analytics  https://lnkd.in/g4iHq8Eq...",15,2,Christine Michelle Chadwick,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAABUmMEBfnc8Ey0qODCgUMAAr5XLSnCKMuE?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABUmMEBfnc8Ey0qODCgUMAAr5XLSnCKMuE,KJ Lian,In God we trust. All others must bring data.,1d,https://lnkd.in/eXTn8N37 #machinelearning #datamodeling #technology #dataarchitecture #dataanalytics,19,1,KJ Lian,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAABkTKQBi_717TVbFOdXAhn3GB-nAEtTJIA?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABkTKQBi_717TVbFOdXAhn3GB-nAEtTJIA,Chris Wolpert,"Founder, Consultant, Author, Speaker",1w,"â€œWe think machine learning, as it relates to healthcare and life sciences, is extraordinary.""  Ruth Porat  #NextGenerationHealthcare #LessRisk #BetterOutcomes #ControlledCosts #Executive #csuite #ceo #cfo #hr #businessfinance #finance...",24,28,Chris Wolpert,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAABW4gkBnXBIUoxPCROBOE2q7tqQY3TiZnU?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAABW4gkBnXBIUoxPCROBOE2q7tqQY3TiZnU,Brian Jorgenson,Global Technology Product Management | General Manager | Strategy | Marketing | Award-Winning Products | Sales,2d,Congrats to the team!  Another award winning product!,46,4,Brian Jorgenson,machine learning finance,2021-09-23T19:19:18.914Z,,,,
https://www.linkedin.com/in/ACoAAAN5tRgBowUT9ALcdc-Gst51OtBXBwfKVSY?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAN5tRgBowUT9ALcdc-Gst51OtBXBwfKVSY,"Martha Lozano, MPA",Workforce Development Consultant at Employment Transitional Services,2d,"Weâ€™re looking for top talent in engineering, IT, cybersecurity, artificial intelligence and machine learning, and operations like finance, supply chain and many more.   https://lnkd.in/dEAwmWtF",20,3,"Martha Lozano, MPA",machine learning finance,2021-09-23T19:19:21.040Z,,,,
https://www.linkedin.com/in/ACoAAAQYKvkBnpVr-y_Ldf23oFdPkdhGAPLuBSk?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAQYKvkBnpVr-y_Ldf23oFdPkdhGAPLuBSk,Jack Owens,"Senior Product Marketing Manager at Samsara, Inc",20h,"Samsara is #hiring! Our Marketing organization is growing and hiring across a number of roles. If you like working collaboratively, learning new things, and solving impactful problems - come work with me!  Why join Samsara?  - Build a...",9,1,Jack Owens,machine learning finance,2021-09-23T19:19:21.040Z,,,,
https://www.linkedin.com/in/ACoAACTc2gkBDt9BYSOrb8qlKvnat3YemD3rU7M?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAACTc2gkBDt9BYSOrb8qlKvnat3YemD3rU7M,Elie Celnikier,Machine Learning Engineer @ Evolution Devices | Formerly Computational Biology Grad @ UC Berkeley,1d,"...than a year after starting my journey as a Machine Learning Engineer in the team, I can say that the impact on peopleâ€™s lives is a reality. Using cutting-edge ML algorithms to give our device the power to adapt to everyone is key. I am proud...",18,1,Elie Celnikier,machine learning finance,2021-09-23T19:19:21.040Z,,,,
https://www.linkedin.com/in/ACoAAAJcBs4Bxk6quvSztZGMQngykKoIFb1uBQw?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAJcBs4Bxk6quvSztZGMQngykKoIFb1uBQw,"Hossein Kazemi, PhD, CFA","Michael & Cheryl Philipp Distinguished Professor of Finance, Director of CISDM Research Center",1w,"...., Sanjiv Das, and Fahad Saleh, will discuss the Defi platforms, blockchain, machine learning and fintech.  https://lnkd.in/d7-RGmFQ Isenberg School of Management, UMass Amherst; University of Massachusetts Amherst; CAIA Association; Financial...",61,5,"Hossein Kazemi, PhD, CFA",machine learning finance,2021-09-23T19:19:21.040Z,,,,
https://www.linkedin.com/in/ACoAAAAnMaoBM0mGBBYktN5fqWzm9ZmpbOrZJrs?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAAAnMaoBM0mGBBYktN5fqWzm9ZmpbOrZJrs,Minh Trinh,Managing Partner at Rodeo AI,3d,"This is a primer on graph machine learning, an exciting area of research applicable to a various of topics in biology, social media, marketing, economics and finance #machinelearning #ai #graphanalytics #graphtheory #socialmedia...",,,Minh Trinh,machine learning finance,2021-09-23T19:19:21.041Z,,,,
https://www.linkedin.com/in/ACoAAALjryUBSLTPKtjybW2Rt9z6NcQyU_5INPU?miniProfileUrn=urn%3Ali%3Afs_miniProfile%3AACoAAALjryUBSLTPKtjybW2Rt9z6NcQyU_5INPU,Niccolo De Masi,"CEO, dMY Technology - NYSE: RSI, GENI, DMYI, DMYQ",1d,$DMYI.  Today Fidelity Investments  joins Goldman Sachs  in recognising the criticality of IonQ  to the future of financial services.  The era of quantum advantage is arriving!,8,0,Niccolo De Masi,machine learning finance,2021-09-23T19:19:21.041Z,,,,
